# generated by: python3 docs/evidence/2026-09-05_typed-consumer-sprint/make-manifest.py --tip 7edc298f257519652646b7a59bca959671d33063 --base 471956831251e428df3a64c5b8fc7fb79cbebbfc --main dd636996497f4e00237e0ce3a53c234255349a83 --out docs/evidence/2026-09-05_typed-consumer-sprint
# archive branch tip 7edc298f257519652646b7a59bca959671d33063; base (merge-base with main) 471956831251e428df3a64c5b8fc7fb79cbebbfc; source-copy detection against the non-evidence trees of the tip and of main dd636996497f4e00237e0ce3a53c234255349a83
# the bytes are NOT on main; `git show <tip>:<path>` (or `git cat-file -p`) on the archive branch yields them
# columns: path	sha256	bytes	origin_commit	class
docs/evidence/2026-09-06_i1-envelope-independent/fresh-v1-build.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	4d492cea03e10dc85e33a13edfb4ec1974cc7183	gate-tail
docs/evidence/2026-09-06_i1-envelope-independent/fresh-v1-probes.log	ad148b4561f13c703bd8846f1e8575f944478af74aed47007b9cf0ac2f8f9423	97	4d492cea03e10dc85e33a13edfb4ec1974cc7183	gate-tail
docs/evidence/2026-09-06_i1-envelope-independent/fresh-v2-build.log	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855	0	4d492cea03e10dc85e33a13edfb4ec1974cc7183	gate-tail
docs/evidence/2026-09-06_i1-envelope-independent/fresh-v2-probes.log	055c47627011d0f3e2148c34e7c15fca9457ddf03a675da3eec1d2efdc6f2b7f	1473	4d492cea03e10dc85e33a13edfb4ec1974cc7183	gate-tail
docs/evidence/2026-09-06_i1-envelope-independent/full-source-v1.json	797d195432e608ab4058ab752edf1d626508741dde7c7d805652416e030b0388	522504	4d492cea03e10dc85e33a13edfb4ec1974cc7183	capture
docs/evidence/2026-09-06_i1-envelope-independent/independent-kernel-v2.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	4d492cea03e10dc85e33a13edfb4ec1974cc7183	gate-tail
docs/evidence/2026-09-06_i1-envelope-independent/independent-kernel-v2.log	79b4817d58139f029961ed46f58ce03cef5f703500eedcb4d5393e378e18afca	66	4d492cea03e10dc85e33a13edfb4ec1974cc7183	gate-tail
docs/evidence/2026-09-06_i1-envelope-independent/independent-kernel.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	4d492cea03e10dc85e33a13edfb4ec1974cc7183	gate-tail
docs/evidence/2026-09-06_i1-envelope-independent/independent-kernel.log	9357f9d5acc014eb1bdccb44ba116518e3b3e8d2fb43c375b98b5bb87be6caf4	66	4d492cea03e10dc85e33a13edfb4ec1974cc7183	gate-tail
docs/evidence/2026-09-06_i1-envelope-independent/named-mix-author-provenance.json	dc344ebb59a128fb784fec3c7ba0aad5f7c78ffcaf970bf2697b53114f5b5247	1390	4d492cea03e10dc85e33a13edfb4ec1974cc7183	capture
docs/evidence/2026-09-06_i1-envelope-independent/named-mix-base.json	0d9bcd2baf4f68b5d91a0252c626134fc2743b05a598ef6ad708b76fb3c29e87	3138	4d492cea03e10dc85e33a13edfb4ec1974cc7183	capture
docs/evidence/2026-09-06_i1-envelope-independent/named-mix-independent-provenance.json	2ce481901ad2bcc60981a6efe9e2c43f53c605adeb044f9b50987e8e24090b10	560	4d492cea03e10dc85e33a13edfb4ec1974cc7183	capture
docs/evidence/2026-09-06_i1-envelope-independent/named-mix-independent.exit	4355a46b19d348dc2f57c046f8ef63d4538ebb936000f3c9ee954a27460dd865	2	4d492cea03e10dc85e33a13edfb4ec1974cc7183	gate-tail
docs/evidence/2026-09-06_i1-envelope-independent/named-mix-independent.log	349f81645290c5f8b7218bf21cacb61deadcc60f597a5ed1c0177affe1fbaa37	252	4d492cea03e10dc85e33a13edfb4ec1974cc7183	gate-tail
docs/evidence/2026-09-06_i1-envelope-independent/named-mix-new-export.stderr	d9a107621fb971a9ab4f3c4453e6199b2abaf20fd30892de75e15eb5abdd8b2d	295	4d492cea03e10dc85e33a13edfb4ec1974cc7183	gate-tail
docs/evidence/2026-09-06_i1-envelope-independent/probes-v2/duplicate-native-type-and-index.json	293aaf3911195cf659189357437dc83dc88d8b8cf5d22bb8a1acf79e94dc28d9	503	4d492cea03e10dc85e33a13edfb4ec1974cc7183	capture
docs/evidence/2026-09-06_i1-envelope-independent/probes-v2/duplicate-native-type-distinct-index.json	1141ddbf04c1de123fe7f9fd962ed3b6dcfd2906b9414340565814df8d107b66	503	4d492cea03e10dc85e33a13edfb4ec1974cc7183	capture
docs/evidence/2026-09-06_i1-envelope-independent/probes-v2/duplicate-positive-member.json	634afc1c6ea8b731f7ec3da06491414795fce0dce29acb356b16d828a476cb10	700	4d492cea03e10dc85e33a13edfb4ec1974cc7183	capture
docs/evidence/2026-09-06_i1-envelope-independent/probes-v2/expected.json	0b52e59e2b12c7d9a244de52948306cb11ca1988c5feb707039bbdbc9818e193	280	4d492cea03e10dc85e33a13edfb4ec1974cc7183	capture
docs/evidence/2026-09-06_i1-envelope-independent/probes-v2/private-duplicate-header-use.json	2bdfa3fdf258b435b5ed089afdc9cde8fbe7e8fbabd47ae5f6afc044812d5d8f	824	4d492cea03e10dc85e33a13edfb4ec1974cc7183	capture
docs/evidence/2026-09-06_i1-envelope-independent/probes-v2/private-missing-header.json	682b829ce321bc46e3fe4f1e83912cdbf6f279909705218eb3d986f3e90db34d	738	4d492cea03e10dc85e33a13edfb4ec1974cc7183	capture
docs/evidence/2026-09-06_i1-envelope-independent/probes-v2/private-mixed-shape-permuted.json	0c0e02d976deb2cdfed8ab03867c9156f55d663c2c4d0ed7f62608e23f0d7abb	824	4d492cea03e10dc85e33a13edfb4ec1974cc7183	capture
docs/evidence/2026-09-06_i1-envelope-independent/probes-v2/private-same-shape.json	f8cfd02b20206398af0d70d7a1ba6ec72a4c93a20c05995f53d5dbc9a33fad5f	700	4d492cea03e10dc85e33a13edfb4ec1974cc7183	capture
docs/evidence/2026-09-06_i1-envelope-independent/reconstruction.json	2b9e8f3101aea716aee25d8123aa1b0b209e912fe8614d7b8c18a912081cb6bd	486	4d492cea03e10dc85e33a13edfb4ec1974cc7183	capture
docs/evidence/2026-09-06_i1-envelope-independent/results.json	30ad82f14d67915af66ac6f2fcce722f86d05a9c110ee83a7195297c244539d4	1399	4d492cea03e10dc85e33a13edfb4ec1974cc7183	capture
docs/evidence/2026-09-06_i1-envelope-independent/same-private-name-go.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	4d492cea03e10dc85e33a13edfb4ec1974cc7183	gate-tail
docs/evidence/2026-09-06_i1-envelope-independent/same-private-name-go.log	b9bd2d7e984692d507a4f8972cece36aff9a1a6ea9ed0fd7cfd1b6c856f0fa59	42	4d492cea03e10dc85e33a13edfb4ec1974cc7183	gate-tail
docs/evidence/2026-09-06_i1-envelope-independent/same-private-name.go	cdc07cf4f31d629358fab9bc35b5a06647aa70d927859a92913ebe2e9dcf606c	630	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/same-private-name.json	f8cfd02b20206398af0d70d7a1ba6ec72a4c93a20c05995f53d5dbc9a33fad5f	700	4d492cea03e10dc85e33a13edfb4ec1974cc7183	capture
docs/evidence/2026-09-06_i1-envelope-independent/same-private-source-go.exit	9a271f2a916b0b6ee6cecb2426f0b3206ef074578be55d9bc94f6f3fe3ab86aa	2	4d492cea03e10dc85e33a13edfb4ec1974cc7183	gate-tail
docs/evidence/2026-09-06_i1-envelope-independent/same-private-source-go.log	36827ca09ef178bf243bbc67b93c0161cfb421c29a673d1fd16c39779077a97d	66	4d492cea03e10dc85e33a13edfb4ec1974cc7183	gate-tail
docs/evidence/2026-09-06_i1-envelope-independent/same-private-source.go	b7fdfec6853faa1c13c1a9d1497a18239a6f1675c8907d2467c2188cde397bf0	1048	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/GoLean/GoCore/Declaration.lean	c66e53248a3786c244049ebed2266f323b88f2deb8af628188b79c252c0fe5dd	6059	4d492cea03e10dc85e33a13edfb4ec1974cc7183	source-copy
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/GoLean/GoCore/DeclarationContext.lean	74280b339164d0a44abb905cd7b3765b5a645af3d1c6fc0d4b7be90cae4dde59	3411	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/GoLean/NativeDeclaration.lean	c177dbe547ec7beb40d4ecbd0db2ff426b6bd77b18e108b6f2a2f3abd9098281	8472	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/GoLean/NativeDeclarationPackage.lean	edf2240652d140c031bdd76e0920d6210e45b41e4e6ef680dabd624ce4ebd32e	14370	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/GoLean/NativeToIR.lean	d45cd4655757b4f6c3fb94d381b326b4291a60a4b75ec5a5b411bf8e9ba4fcdb	116760	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/GoLean/StrictJson.lean	6b6531a7a92762066b37c717e7aadd75db55dfe36e7605430cfa7eea0902511f	1952	4d492cea03e10dc85e33a13edfb4ec1974cc7183	source-copy
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/GoLean/StrictJsonParse.lean	625da21980d13c56c555b6bd4e7564593f9b35517f2e6f6e8b8b89c500ca088e	4516	4d492cea03e10dc85e33a13edfb4ec1974cc7183	source-copy
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/Tests/DeclarationAudit.lean	f8dbec850c42c1524d7c18012f12b41909a1aef275ecd9a4e8a7ab28a95d1216	1378	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/Tests/DeclarationPackage.lean	a0c74704bf6b64ff6bc54f47dbebb1f114f497f04c72fd5c5ef3f49e7f833c30	3965	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/Tests/DeclarationWire.lean	1895d4778b9b3437d02b1e1f479dd0ac8c1fdf43cbe0a28c9fe458b4df85aad5	5535	4d492cea03e10dc85e33a13edfb4ec1974cc7183	source-copy
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/Tests/StrictJsonParse.lean	475dd67e039b2505ecfc838b180745057888843a32efedae828c79e2df6823b1	5122	4d492cea03e10dc85e33a13edfb4ec1974cc7183	source-copy
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/docs/2026-09-06_i1-package-envelope.md	de6996139a4b6a133c68bc7235f7eb7359b2a7da18ec469bead03d9e4223f4cd	8236	4d492cea03e10dc85e33a13edfb4ec1974cc7183	review
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/lake-manifest.json	0a9a22ded8ef8946c7123f865d00781c87a2bed6a754dc65b5d612a61b226987	112	4d492cea03e10dc85e33a13edfb4ec1974cc7183	source-copy
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/lakefile.toml	a7211861586cd555c5d4d365c0be90d819c0523c8188360465ae9d41a4973c25	1797	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/lean-toolchain	2bdc48adfa58d0017e538a0ad117c5d73d35deec879978f909406a80c8037273	25	4d492cea03e10dc85e33a13edfb4ec1974cc7183	source-copy
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/scripts/capped	e269b85501b68e1eb2e41530d102d4fa71c65bf896cea76bcf0ca71d7921910a	12720	4d492cea03e10dc85e33a13edfb4ec1974cc7183	source-copy
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/scripts/check-declarations	828823f5507b01e48348653bd2b7bd941fe73b1cbf8fdb61474f6d3c47dbab66	1529	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/scripts/ci	ce0dafa97e19590ec6e12a4b7ac7182940eedb782bf8cf909be2ad50b8a4fe9f	60012	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/tools/check-declaration-package.lean	f332329d401a193de698ec876b247d7737c28e0add100c2920ab288b3218d1bd	81	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/tools/check-declaration-wire.lean	22baa3f394437b3270ae3263a013d4e09e1fb4b7647d19de34df6fdfe41633ac	75	4d492cea03e10dc85e33a13edfb4ec1974cc7183	source-copy
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/tools/declaration-audit.py	32d61defdb95273828f89c46548231e668de232f0a9f20b0ad764e1977ed5f85	2628	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/tools/declaration-package-check.py	ae88a80edfe0a6c3e43766c51d0fbdf4787ae2704c4d6d82c46e5e5a98760368	13874	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/tools/nativefrontend/declaration.go	334110730dae2b2967d8d8a28177fa2a4a08bf9adf3579cf65cbf7be40292ea2	7212	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/tools/nativefrontend/declaration_fixture_test.go	379e2c361673093a9cdee1fc28ae13b25a3fced9df6ac2d52ae337bbb9a532e0	2777	4d492cea03e10dc85e33a13edfb4ec1974cc7183	source-copy
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/tools/nativefrontend/declaration_package.go	dc6229cf6fdaa1d01eb0c8c185a9dd3624fe933bad94461ae4edebcc0a22631f	11804	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/tools/nativefrontend/declaration_package_test.go	d2611829f3439b7cc5f4ec4d94e58cc8109c5acd0276df2994607e20572a82db	5945	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/tools/nativefrontend/emit.go	88602af526bf72341801a866405f2cecd97643981b5c19210078a664acd8fd75	471051	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/tools/nativefrontend/fmtcomposite.go	96449279088f90badda8f7e7205e58ad0a750ee7dc2bab1d08196b15080741a5	17464	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/tools/nativefrontend/fmtdesugar.go	5915bb2940a1148d20c408a156739eba9829fd53086a271d6e95c347d938c65f	51648	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/tools/nativefrontend/importedmodel.go	268d6d2c81c692c7883c753543e8048fd323081d70b8b3aeb3869707c0bc4c51	10292	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/tools/nativefrontend/mono.go	658b216681201c2c8ba05cc8919f90d957a598314118eb16632bf370b32c5d4c	46702	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v1/tools/nativefrontend/wire.go	a25a45b4ca51a99417e56cdbbb27374489d9b7ed877d42bc47213f730f445589	43446	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/GoLean/GoCore/Declaration.lean	c66e53248a3786c244049ebed2266f323b88f2deb8af628188b79c252c0fe5dd	6059	4d492cea03e10dc85e33a13edfb4ec1974cc7183	source-copy
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/GoLean/GoCore/DeclarationContext.lean	74280b339164d0a44abb905cd7b3765b5a645af3d1c6fc0d4b7be90cae4dde59	3411	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/GoLean/NativeDeclaration.lean	c177dbe547ec7beb40d4ecbd0db2ff426b6bd77b18e108b6f2a2f3abd9098281	8472	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/GoLean/NativeDeclarationPackage.lean	78631dabaca5b4fc119eba7ed38f9445a060cdb3e9a062671a1ace01d01f8066	15128	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/GoLean/NativeToIR.lean	d45cd4655757b4f6c3fb94d381b326b4291a60a4b75ec5a5b411bf8e9ba4fcdb	116760	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/GoLean/StrictJson.lean	6b6531a7a92762066b37c717e7aadd75db55dfe36e7605430cfa7eea0902511f	1952	4d492cea03e10dc85e33a13edfb4ec1974cc7183	source-copy
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/GoLean/StrictJsonParse.lean	625da21980d13c56c555b6bd4e7564593f9b35517f2e6f6e8b8b89c500ca088e	4516	4d492cea03e10dc85e33a13edfb4ec1974cc7183	source-copy
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/Tests/DeclarationAudit.lean	f8dbec850c42c1524d7c18012f12b41909a1aef275ecd9a4e8a7ab28a95d1216	1378	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/Tests/DeclarationPackage.lean	17f6210c3801297eecb50d902b220315def768329dbd71c2b52b2b8bc0ab884f	5608	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/Tests/DeclarationWire.lean	1895d4778b9b3437d02b1e1f479dd0ac8c1fdf43cbe0a28c9fe458b4df85aad5	5535	4d492cea03e10dc85e33a13edfb4ec1974cc7183	source-copy
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/Tests/StrictJsonParse.lean	475dd67e039b2505ecfc838b180745057888843a32efedae828c79e2df6823b1	5122	4d492cea03e10dc85e33a13edfb4ec1974cc7183	source-copy
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/docs/2026-09-06_i1-package-envelope.md	dfc723b8777210b634abdfc6f3e5388753233842fd5b347b6b039dfcd147bd1a	10222	4d492cea03e10dc85e33a13edfb4ec1974cc7183	review
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/lake-manifest.json	0a9a22ded8ef8946c7123f865d00781c87a2bed6a754dc65b5d612a61b226987	112	4d492cea03e10dc85e33a13edfb4ec1974cc7183	source-copy
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/lakefile.toml	a7211861586cd555c5d4d365c0be90d819c0523c8188360465ae9d41a4973c25	1797	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/lean-toolchain	2bdc48adfa58d0017e538a0ad117c5d73d35deec879978f909406a80c8037273	25	4d492cea03e10dc85e33a13edfb4ec1974cc7183	source-copy
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/scripts/capped	e269b85501b68e1eb2e41530d102d4fa71c65bf896cea76bcf0ca71d7921910a	12720	4d492cea03e10dc85e33a13edfb4ec1974cc7183	source-copy
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/scripts/check-declarations	828823f5507b01e48348653bd2b7bd941fe73b1cbf8fdb61474f6d3c47dbab66	1529	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/scripts/ci	ce0dafa97e19590ec6e12a4b7ac7182940eedb782bf8cf909be2ad50b8a4fe9f	60012	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/tools/check-declaration-package.lean	f332329d401a193de698ec876b247d7737c28e0add100c2920ab288b3218d1bd	81	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/tools/check-declaration-wire.lean	22baa3f394437b3270ae3263a013d4e09e1fb4b7647d19de34df6fdfe41633ac	75	4d492cea03e10dc85e33a13edfb4ec1974cc7183	source-copy
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/tools/declaration-audit.py	32d61defdb95273828f89c46548231e668de232f0a9f20b0ad764e1977ed5f85	2628	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/tools/declaration-package-check.py	e3f3d512023799cd5a179ec38db168620156c359163a5b837298255e89b52463	16716	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/tools/nativefrontend/declaration.go	334110730dae2b2967d8d8a28177fa2a4a08bf9adf3579cf65cbf7be40292ea2	7212	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/tools/nativefrontend/declaration_fixture_test.go	379e2c361673093a9cdee1fc28ae13b25a3fced9df6ac2d52ae337bbb9a532e0	2777	4d492cea03e10dc85e33a13edfb4ec1974cc7183	source-copy
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/tools/nativefrontend/declaration_package.go	dc6229cf6fdaa1d01eb0c8c185a9dd3624fe933bad94461ae4edebcc0a22631f	11804	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/tools/nativefrontend/declaration_package_test.go	e80c03f0c4c25b1558ccb7358ad0199b56eaa1e0f1c2b3e319ce58a8085b3c2e	9420	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/tools/nativefrontend/emit.go	88602af526bf72341801a866405f2cecd97643981b5c19210078a664acd8fd75	471051	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/tools/nativefrontend/fmtcomposite.go	96449279088f90badda8f7e7205e58ad0a750ee7dc2bab1d08196b15080741a5	17464	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/tools/nativefrontend/fmtdesugar.go	5915bb2940a1148d20c408a156739eba9829fd53086a271d6e95c347d938c65f	51648	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/tools/nativefrontend/importedmodel.go	268d6d2c81c692c7883c753543e8048fd323081d70b8b3aeb3869707c0bc4c51	10292	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/tools/nativefrontend/mono.go	658b216681201c2c8ba05cc8919f90d957a598314118eb16632bf370b32c5d4c	46702	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/source-v2/tools/nativefrontend/wire.go	a25a45b4ca51a99417e56cdbbb27374489d9b7ed877d42bc47213f730f445589	43446	4d492cea03e10dc85e33a13edfb4ec1974cc7183	probe
docs/evidence/2026-09-06_i1-envelope-independent/v1-v2-source-delta.json	ab16dac5b947e6d1e26a6e0221844df8ecdd01528b306864c3e279fcffc93662	1063	4d492cea03e10dc85e33a13edfb4ec1974cc7183	capture
