# GoLean stdlib LIBRARY PIN — the lowered library text at the oracle pin (go1.26.5).
# GENERATED by `GO111MODULE=off go run ./tools/nativefrontend --stdlib-pin-manifest`;
# checked by scripts/check-frontend-pins [stdlib-pin] and, at every emit that loads a
# library unit, by tools/nativefrontend/stdlibsource.go (checkLibraryFilesPinned).
# One row per file the frontend SELECTS for an allowed library package (oracle build
# context linux/amd64 + stdlib-substitutions.tsv): path relative to deps/go/src, sha256.
# Moves ONLY with a deliberate oracle re-pin, a full differential, and a written reason
# (docs/2026-09-03_stdlib-boundary-design.md §2.1.3, G3/G9 ruled 2026-09-03).
strings/compare.go	af4e0fa7dfe63018d9808f89a4c511eeb8d773bd6f3b030f1c9592a1e0de7a85
strings/iter.go	067603fe06f2cec8ec607f9c9d469493901820f76af7f9e3e51136824fe8b04a
strings/reader.go	cceec92b1c65a8b3b2b5fc2991ea0a54b1bf6c5fb75981de5fa91c7b2dadbb6d
strings/replace.go	fbe8467c532ea7e5cdb848577423c4f218cbe2776907fb5c8c091006c786cdba
strings/search.go	4fdef1f79f6e854789d9140b17ce2c2bbdbf0d4067a801e42607cf7877698cd1
strings/strings.go	ba9478be775d11b6956c828ebf870a8f8e7b7318ee382834f1e741f02d1336ef
unicode/casetables.go	b70c5009086ffaef3d8191924481b9b2a39108afb42d9f2b979ecf670c77670c
unicode/digit.go	dfb14dbbcb918a6c7ee9be15293327d022f9d64a4c1a90f9c8049b682e799761
unicode/graphic.go	46a43107a87c88cf17a05a557e00dbf6b0f4bb53ebcd7d3035e02f1e67c428be
unicode/letter.go	b35a6d259313cef88d07e9e4027b8bd72c60ae140418f5be2c41a2ecea6074fe
unicode/tables.go	6a88d48746c4b2c471cc04ae40559694b734770212e6f5ea5f1962adb0c0bdb1
unicode/utf8/utf8.go	3c145ee25fd7631ebbc670fd1236e8c163ca30ae8913c796489efbf3f267ad54
